"1 _ 1",,
"Time","Force","Stroke"
"sec","N","mm"
"0","0.4466375","0.0002"
"0.01","0.4522006","0.001533333"
"0.02","0.4704793","0.0033"
"0.03","0.518163","0.005033333"
"0.04","0.6715457","0.0067"
"0.05","1.004537","0.008366667"
"0.06","1.498063","0.01006667"
"0.07","2.097289","0.01176667"
"0.08","2.843539","0.01343333"
"0.09","3.786087","0.0151"
"0.1","4.870892","0.01676667"
"0.11","6.004969","0.01843333"
"0.12","7.14461","0.0201"
"0.13","8.289814","0.0218"
"0.14","9.44217","0.02346667"
"0.15","10.59294","0.02513333"
"0.16","11.73496","0.0268"
"0.17","12.87381","0.02846667"
"0.18","14.01265","0.0301"
"0.19","15.14991","0.03176667"
"0.2","16.28876","0.03346667"
"0.21","17.43237","0.0351"
"0.22","18.58393","0.03676667"
"0.23","19.74344","0.03846667"
"0.24","20.9101","0.04013333"
"0.25","22.07994","0.0418"
"0.26","23.24502","0.04346667"
"0.27","24.40055","0.04513333"
"0.28","25.55211","0.0468"
"0.29","26.70765","0.04843333"
"0.3","27.86557","0.05013333"
"0.31","29.01475","0.0518"
"0.32","30.15041","0.05346667"
"0.33","31.29005","0.05513334"
"0.34","32.44559","0.0568"
"0.35","33.60431","0.05843334"
"0.36","34.75189","0.0601"
"0.37","35.88756","0.0618"
"0.38","37.02402","0.06346667"
"0.39","38.16207","0.06513333"
"0.4","39.29933","0.0668"
"0.41","40.43341","0.06846667"
"0.42","41.55318","0.07013334"
"0.43","42.6658","0.0718"
"0.44","43.7816","0.07346667"
"0.45","44.90535","0.07513333"
"0.46","46.0275","0.0768"
"0.47","47.13694","0.0785"
"0.48","48.23685","0.08013333"
"0.49","49.33357","0.0818"
"0.5","50.43586","0.08346666"
"0.51","51.53974","0.08513334"
"0.52","52.63646","0.08676667"
"0.53","53.73399","0.08846667"
"0.54","54.8331","0.09013333"
"0.55","55.93459","0.09176667"
"0.56","57.02734","0.09346667"
"0.57","58.11691","0.09513333"
"0.58","59.21364","0.0968"
"0.59","60.31434","0.09846666"
"0.6","61.41424","0.1001333"
"0.61","62.50699","0.1017667"
"0.62","63.59736","0.1034333"
"0.63","64.68932","0.1051333"
"0.64","65.7773","0.1068"
"0.65","66.85734","0.1084667"
"0.66","67.93738","0.1101333"
"0.67","69.02933","0.1118333"
"0.68","70.13003","0.1134667"
"0.69","71.22835","0.1151"
"0.7","72.32348","0.1168"
"0.71","73.41226","0.1184667"
"0.72","74.4915","0.1201333"
"0.73","75.5612","0.1218"
"0.74","76.62535","0.1234667"
"0.75","77.69347","0.1251333"
"0.76","78.77032","0.1268"
"0.77","79.84399","0.1284667"
"0.78","80.90417","0.1301333"
"0.79","81.95798","0.1318"
"0.8","83.02451","0.1334667"
"0.81","84.10136","0.1351333"
"0.82","85.17107","0.1368"
"0.83","86.23361","0.1384667"
"0.84","87.2914","0.1401667"
"0.85","88.34521","0.1418"
"0.86","89.39981","0.1434667"
"0.87","90.46317","0.1451667"
"0.88","91.54002","0.1468"
"0.89","92.62164","0.1484667"
"0.9","93.69373","0.1501667"
"0.91","94.75946","0.1518"
"0.92","95.82599","0.1534667"
"0.93","96.89013","0.1551333"
"0.94","97.95189","0.1567667"
"0.95","99.01524","0.1584333"
"0.96","100.0873","0.1601"
"0.97","101.169","0.1618"
"0.98","102.2609","0.1634667"
"0.99","103.3576","0.1651333"
"1","104.4575","0.1668"
"1.01","105.5598","0.1684667"
"1.02","106.6589","0.1701"
"1.03","107.7509","0.1718"
"1.04","108.8405","0.1734667"
"1.05","109.9348","0.1751333"
"1.06","111.0307","0.1768"
"1.07","112.1219","0.1785"
"1.08","113.2099","0.1801333"
"1.09","114.2979","0.1818"
"1.1","115.3874","0.1834667"
"1.11","116.4754","0.1851333"
"1.12","117.5594","0.1867667"
"1.13","118.6419","0.1884667"
"1.14","119.7275","0.1901333"
"1.15","120.8019","0.1917667"
"1.16","121.8629","0.1934667"
"1.17","122.9143","0.1951333"
"1.18","123.9713","0.1968"
"1.19","125.0354","0.1984333"
"1.2","126.0932","0.2001333"
"1.21","127.1383","0.2018"
"1.22","128.1826","0.2034333"
"1.23","129.234","0.2051333"
"1.24","130.2894","0.2068"
"1.25","131.3384","0.2084667"
"1.26","132.3803","0.2101333"
"1.27","133.4246","0.2118"
"1.28","134.4705","0.2134667"
"1.29","135.5092","0.2151"
"1.3","136.5423","0.2168"
"1.31","137.5755","0.2184667"
"1.32","138.6102","0.2201333"
"1.33","139.6441","0.2218"
"1.34","140.6797","0.2234667"
"1.35","141.7232","0.2251"
"1.36","142.7682","0.2267667"
"1.37","143.8069","0.2284667"
"1.38","144.8377","0.2301333"
"1.39","145.8724","0.2318"
"1.4","146.9183","0.2335"
"1.41","147.9737","0.2351333"
"1.42","149.0307","0.2368"
"1.43","150.0837","0.2384667"
"1.44","151.1311","0.2401333"
"1.45","152.1738","0.2418"
"1.46","153.211","0.2434667"
"1.47","154.2465","0.2451667"
"1.48","155.2852","0.2468"
"1.49","156.3327","0.2484667"
"1.5","157.3809","0.2501333"
"1.51","158.4188","0.2518"
"1.52","159.4472","0.2534333"
"1.53","160.474","0.2551333"
"1.54","161.5071","0.2568"
"1.55","162.5443","0.2584333"
"1.56","163.583","0.2601333"
"1.57","164.6201","0.2618"
"1.58","165.6612","0.2634667"
"1.59","166.6983","0.2651334"
"1.6","167.7219","0.2668"
"1.61","168.7304","0.2684667"
"1.62","169.7469","0.2701333"
"1.63","170.7784","0.2718"
"1.64","171.8187","0.2735"
"1.65","172.8566","0.2751333"
"1.66","173.8969","0.2768"
"1.67","174.938","0.2784667"
"1.68","175.9696","0.2801"
"1.69","176.9932","0.2817667"
"1.7","178.0184","0.2834667"
"1.71","179.0468","0.2851333"
"1.72","180.072","0.2868"
"1.73","181.1004","0.2884667"
"1.74","182.1423","0.2901333"
"1.75","183.1969","0.2917667"
"1.76","184.2483","0.2934667"
"1.77","185.2957","0.2951333"
"1.78","186.3408","0.2968"
"1.79","187.3803","0.2984667"
"1.8","188.4103","0.3001667"
"1.81","189.4371","0.3018"
"1.82","190.4742","0.3034667"
"1.83","191.5256","0.3051333"
"1.84","192.581","0.3068"
"1.85","193.6205","0.3084667"
"1.86","194.6441","0.3101333"
"1.87","195.6574","0.3118333"
"1.88","196.6778","0.3134667"
"1.89","197.7038","0.3151333"
"1.9","198.7306","0.3168"
"1.91","199.7534","0.3184667"
"1.92","200.7643","0.3201333"
"1.93","201.7625","0.3218"
"1.94","202.7567","0.3234667"
"1.95","203.7565","0.3251"
"1.96","204.7523","0.3267667"
"1.97","205.7449","0.3284667"
"1.98","206.7431","0.3301333"
"1.99","207.7444","0.3318"
"2","208.741","0.3335"
"2.01","209.7344","0.3351333"
"2.02","210.7271","0.3367667"
"2.03","211.7213","0.3384667"
"2.04","212.7147","0.3401333"
"2.05","213.6985","0.3418"
"2.06","214.6705","0.3434667"
"2.07","215.6496","0.3451333"
"2.08","216.6454","0.3468"
"2.09","217.6515","0.3484333"
"2.1","218.6465","0.3501333"
"2.11","219.632","0.3518"
"2.12","220.6135","0.3534667"
"2.13","221.5918","0.3551333"
"2.14","222.5685","0.3568"
"2.15","223.5468","0.3584667"
"2.16","224.5347","0.3601333"
"2.17","225.5321","0.3618"
"2.18","226.5263","0.3634667"
"2.19","227.5085","0.3651333"
"2.2","228.4845","0.3668"
"2.21","229.4675","0.3684667"
"2.22","230.4594","0.3701333"
"2.23","231.448","0.3718"
"2.24","232.4295","0.3734667"
"2.25","233.411","0.3751333"
"2.26","234.3949","0.3768"
"2.27","235.3748","0.3784667"
"2.28","236.3547","0.3801333"
"2.29","237.3457","0.3817667"
"2.3","238.3479","0.3834667"
"2.31","239.3389","0.3851333"
"2.32","240.318","0.3868"
"2.33","241.3018","0.3884667"
"2.34","242.2953","0.3901334"
"2.35","243.2879","0.3918"
"2.36","244.2741","0.3934667"
"2.37","245.2652","0.3951333"
"2.38","246.257","0.3968"
"2.39","247.2393","0.3984667"
"2.4","248.2112","0.4001333"
"2.41","249.1879","0.4017667"
"2.42","250.1782","0.4034334"
"2.43","251.1779","0.4051"
"2.44","252.1658","0.4067667"
"2.45","253.1401","0.4084333"
"2.46","254.1272","0.4101333"
"2.47","255.1341","0.4118"
"2.48","256.1378","0.4134667"
"2.49","257.1297","0.4151"
"2.5","258.1302","0.4168"
"2.51","259.1515","0.4184667"
"2.52","260.1759","0.4201"
"2.53","261.1899","0.4218"
"2.54","262.2072","0.4234667"
"2.55","263.2332","0.4251"
"2.56","264.2544","0.4267667"
"2.57","265.2629","0.4284667"
"2.58","266.2619","0.4301333"
"2.59","267.2601","0.4318"
"2.6","268.2654","0.4334667"
"2.61","269.2747","0.4351333"
"2.62","270.2769","0.4367667"
"2.63","271.2758","0.4384667"
"2.64","272.282","0.4401333"
"2.65","273.2817","0.4418"
"2.66","274.264","0.4434667"
"2.67","275.2471","0.4451333"
"2.68","276.2437","0.4468"
"2.69","277.2451","0.4484667"
"2.7","278.2337","0.4501333"
"2.71","279.2168","0.4518"
"2.72","280.2078","0.4534667"
"2.73","281.2012","0.4551333"
"2.74","282.1827","0.4568"
"2.75","283.1467","0.4584667"
"2.76","284.1123","0.4601333"
"2.77","285.0898","0.4618"
"2.78","286.0689","0.4634333"
"2.79","287.0385","0.4651"
"2.8","288.0065","0.4668"
"2.81","288.9832","0.4684667"
"2.82","289.9575","0.4701333"
"2.83","290.9263","0.4718"
"2.84","291.8983","0.4734667"
"2.85","292.8845","0.4751333"
"2.86","293.8755","0.4768"
"2.87","294.8578","0.4784667"
"2.88","295.8353","0.4801333"
"2.89","296.8216","0.4818"
"2.9","297.8134","0.4834667"
"2.91","298.8005","0.4851333"
"2.92","299.7788","0.4868"
"2.93","300.7579","0.4884667"
"2.94","301.7402","0.4901333"
"2.95","302.7161","0.4917667"
"2.96","303.6809","0.4934333"
"2.97","304.6465","0.4951333"
"2.98","305.6264","0.4968"
"2.99","306.6118","0.4984667"
"3","307.5854","0.5001333"
"3.01","308.551","0.5018"
"3.02","309.5269","0.5034333"
"3.03","310.5148","0.5051333"
"3.04","311.4915","0.5068"
"3.05","312.4467","0.5084667"
"3.06","313.3996","0.5101333"
"3.07","314.37","0.5118"
"3.08","315.3475","0.5134667"
"3.09","316.3107","0.5151333"
"3.1","317.262","0.5168"
"3.11","318.2165","0.5184667"
"3.12","319.1678","0.5201333"
"3.13","320.1048","0.5218"
"3.14","321.0378","0.5234666"
"3.15","321.9827","0.5251333"
"3.16","322.9372","0.5267667"
"3.17","323.8861","0.5284333"
"3.18","324.8278","0.5301"
"3.19","325.7767","0.5317667"
"3.2","326.7249","0.5334667"
"3.21","327.6579","0.5351"
"3.22","328.5861","0.5367666"
"3.23","329.5294","0.5384667"
"3.24","330.4887","0.5401334"
"3.25","331.4431","0.5418"
"3.26","332.3929","0.5434667"
"3.27","333.3505","0.5451334"
"3.28","334.3217","0.5468"
"3.29","335.2873","0.5484334"
"3.3","336.2386","0.5501333"
"3.31","337.1851","0.5518"
"3.32","338.1364","0.5534667"
"3.33","339.0892","0.5551333"
"3.34","340.0405","0.5568"
"3.35","340.9974","0.5584334"
"3.36","341.9622","0.5601"
"3.37","342.9222","0.5618"
"3.38","343.8647","0.5634667"
"3.39","344.7954","0.5651333"
"3.4","345.7316","0.5668"
"3.41","346.6685","0.5684667"
"3.42","347.5976","0.5701"
"3.43","348.5195","0.5718"
"3.44","349.4469","0.5734667"
"3.45","350.3768","0.5751"
"3.46","351.3018","0.5768"
"3.47","352.2277","0.5784667"
"3.48","353.1567","0.5801333"
"3.49","354.0865","0.5818"
"3.5","355.014","0.5834666"
"3.51","355.9383","0.5851333"
"3.52","356.8546","0.5867667"
"3.53","357.7685","0.5884666"
"3.54","358.6888","0.5901"
"3.55","359.6131","0.5917667"
"3.56","360.5294","0.5934333"
"3.57","361.4426","0.5951334"
"3.58","362.3557","0.5968"
"3.59","363.2649","0.5984667"
"3.6","364.1804","0.6001334"
"3.61","365.1047","0.6017666"
"3.62","366.0337","0.6034333"
"3.63","366.954","0.6051"
"3.64","367.8719","0.6068"
"3.65","368.7954","0.6084667"
"3.66","369.7252","0.6101333"
"3.67","370.6495","0.6118"
"3.68","371.5706","0.6134667"
"3.69","372.4933","0.6151"
"3.7","373.4207","0.6168"
"3.71","374.3418","0.6184334"
"3.72","375.2542","0.6201"
"3.73","376.1665","0.6218"
"3.74","377.0828","0.6234667"
"3.75","378.0007","0.6251"
"3.76","378.9171","0.6267667"
"3.77","379.8398","0.6284667"
"3.78","380.7696","0.6301"
"3.79","381.6946","0.6317667"
"3.8","382.6102","0.6334667"
"3.81","383.5273","0.6351333"
"3.82","384.4595","0.6368"
"3.83","385.3925","0.6384667"
"3.84","386.3128","0.6401333"
"3.85","387.2228","0.6418"
"3.86","388.1367","0.6434667"
"3.87","389.0578","0.6451333"
"3.88","389.9781","0.6468"
"3.89","390.896","0.6484666"
"3.9","391.8203","0.6501667"
"3.91","392.7493","0.6518"
"3.92","393.6752","0.6534333"
"3.93","394.5947","0.6551"
"3.94","395.5229","0.6567667"
"3.95","396.4615","0.6584333"
"3.96","397.3985","0.6601"
"3.97","398.3267","0.6618"
"3.98","399.247","0.6634667"
"3.99","400.1737","0.6651334"
"4","401.117","0.6668"
"4.01","402.0699","0.6684667"
"4.02","403.0164","0.6701"
"4.03","403.9558","0.6718"
"4.04","404.892","0.6734667"
"4.05","405.8289","0.6751333"
"4.06","406.7699","0.6768333"
"4.07","407.7125","0.6785"
"4.08","408.6574","0.6801333"
"4.09","409.6039","0.6818"
"4.1","410.5417","0.6834667"
"4.11","411.4676","0.6851"
"4.12","412.3839","0.6867667"
"4.13","413.3026","0.6884667"
"4.14","414.2292","0.6901333"
"4.15","415.1511","0.6918"
"4.16","416.0611","0.6934667"
"4.17","416.971","0.6951333"
"4.18","417.8874","0.6968"
"4.19","418.8045","0.6984667"
"4.2","419.7144","0.7001333"
"4.21","420.6205","0.7018"
"4.22","421.5288","0.7034667"
"4.23","422.4404","0.7051333"
"4.24","423.3424","0.7068"
"4.25","424.2341","0.7084666"
"4.26","425.1242","0.7101667"
"4.27","426.0198","0.7118"
"4.28","426.9123","0.7134333"
"4.29","427.7976","0.7151"
"4.3","428.6806","0.7168"
"4.31","429.5627","0.7184667"
"4.32","430.4425","0.7201334"
"4.33","431.3239","0.7218"
"4.34","432.2092","0.7234667"
"4.35","433.0985","0.7251"
"4.36","433.9862","0.7267666"
"4.37","434.8636","0.7284667"
"4.38","435.7306","0.7301334"
"4.39","436.5905","0.7318"
"4.4","437.4552","0.7335"
"4.41","438.3286","0.7351333"
"4.42","439.2004","0.7368"
"4.43","440.0667","0.7384667"
"4.44","440.9242","0.7401333"
"4.45","441.7809","0.7418"
"4.46","442.6416","0.7434667"
"4.47","443.5031","0.7451667"
"4.48","444.3661","0.7468"
"4.49","445.2292","0.7484667"
"4.5","446.0923","0.7501333"
"4.51","446.9577","0.7518"
"4.52","447.8192","0.7534333"
"4.53","448.676","0.7551333"
"4.54","449.5263","0.7568"
"4.55","450.3727","0.7584333"
"4.56","451.2175","0.7601333"
"4.57","452.0686","0.7618"
"4.58","452.9301","0.7634667"
"4.59","453.7932","0.7651333"
"4.6","454.6476","0.7668"
"4.61","455.49","0.7684667"
"4.62","456.3212","0.7701333"
"4.63","457.1613","0.7718334"
"4.64","458.01","0.7735"
"4.65","458.8572","0.7751334"
"4.66","459.698","0.7768"
"4.67","460.5421","0.7784667"
"4.68","461.3908","0.7801334"
"4.69","462.234","0.7817667"
"4.7","463.074","0.7834667"
"4.71","463.9149","0.7851334"
"4.72","464.7541","0.7868"
"4.73","465.5925","0.7884667"
"4.74","466.4366","0.7901334"
"4.75","467.2901","0.7918"
"4.76","468.1524","0.7934667"
"4.77","469.0162","0.7951334"
"4.78","469.8817","0.7968"
"4.79","470.748","0.7984667"
"4.8","471.6134","0.8001667"
"4.81","472.4805","0.8018"
"4.82","473.3443","0.8034667"
"4.83","474.205","0.8051333"
"4.84","475.0602","0.8068"
"4.85","475.9208","0.8084667"
"4.86","476.7855","0.8101333"
"4.87","477.6478","0.8118333"
"4.88","478.5045","0.8134667"
"4.89","479.3572","0.8151333"
"4.9","480.206","0.8168"
"4.91","481.0508","0.8184667"
"4.92","481.8988","0.8201333"
"4.93","482.7476","0.8218"
"4.94","483.5963","0.8234667"
"4.95","484.4411","0.8251"
"4.96","485.282","0.8267667"
"4.97","486.1228","0.8284667"
"4.98","486.9612","0.8301667"
"4.99","487.7965","0.8318334"
"5","488.6341","0.8335"
"5.01","489.4765","0.8351333"
"5.02","490.3221","0.8367667"
"5.03","491.1606","0.8384667"
"5.04","491.9902","0.8401334"
"5.05","492.8168","0.8418"
"5.06","493.6472","0.8435"
"5.07","494.4801","0.8451667"
"5.08","495.3186","0.8468"
"5.09","496.1594","0.8484667"
"5.1","497.0042","0.8501334"
"5.11","497.8418","0.8518"
"5.12","498.6684","0.8534667"
"5.13","499.4893","0.8551334"
"5.14","500.3214","0.8568"
"5.15","501.1614","0.8584667"
"5.16","501.9959","0.8601333"
"5.17","502.8184","0.8618"
"5.18","503.6386","0.8634667"
"5.19","504.4627","0.8651333"
"5.2","505.2829","0.8668333"
"5.21","506.0951","0.8684667"
"5.22","506.9097","0.8701333"
"5.23","507.7314","0.8718"
"5.24","508.5516","0.8734667"
"5.25","509.3654","0.8751333"
"5.26","510.184","0.8768"
"5.27","511.0161","0.8785"
"5.28","511.8529","0.8801333"
"5.29","512.6786","0.8818"
"5.3","513.4869","0.8834667"
"5.31","514.2943","0.8851333"
"5.32","515.1113","0.8868"
"5.33","515.9307","0.8884667"
"5.34","516.7429","0.8901333"
"5.35","517.5543","0.8918"
"5.36","518.3745","0.8934667"
"5.37","519.1978","0.8951667"
"5.38","520.0148","0.8968"
"5.39","520.8238","0.8984667"
"5.4","521.6416","0.9001667"
"5.41","522.4657","0.9018"
"5.42","523.2811","0.9034333"
"5.43","524.0894","0.9051334"
"5.44","524.9079","0.9068"
"5.45","525.7344","0.9084667"
"5.46","526.5538","0.9101334"
"5.47","527.366","0.9118333"
"5.48","528.1877","0.9134667"
"5.49","529.023","0.9151334"
"5.5","529.8599","0.9168"
"5.51","530.688","0.9184667"
"5.52","531.5073","0.9201"
"5.53","532.3259","0.9218"
"5.54","533.154","0.9234667"
"5.55","533.9821","0.9251333"
"5.56","534.8031","0.9268"
"5.57","535.6193","0.9284667"
"5.58","536.4267","0.9301333"
"5.59","537.2222","0.9318"
"5.6","538.0162","0.9334667"
"5.61","538.8196","0.9351333"
"5.62","539.6231","0.9368"
"5.63","540.4131","0.9384667"
"5.64","541.1887","0.9401667"
"5.65","541.9596","0.9418"
"5.66","542.7361","0.9434667"
"5.67","543.5157","0.9451333"
"5.68","544.2945","0.9468"
"5.69","545.0702","0.9484667"
"5.7","545.8411","0.9501333"
"5.71","546.604","0.9518"
"5.72","547.359","0.9534667"
"5.73","548.11","0.9551667"
